train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,35,11,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ì§„??ë¹??´ëŠ ?•ë„ ?€?
0,37,12,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ì›?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,44,13,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ì›?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,46,14,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜íšŒë§ˆì„??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,63,15,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ì´ˆ?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,66,16,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²?³„ì²œì— ë¹„ê? ?¼ë§Œ???´ë¦´ê¹?
0,70,17,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²œì•ˆ??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,73,18,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?‘ë™ë§ˆì„??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,78,19,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,84,20,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ê°ˆì¹˜ì‹œ?¥ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,86,21,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼???€?„ì— ë¹„ê? ë§ì´ ?¤ê² ì§€?
0,90,22,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ë§ì´ ?¬ê¹Œ?
0,91,23,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ì›??ë¹??´ëŠ ?•ë„ ?€?
0,92,24,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ê°ˆì¹˜ì‹œ?¥ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,6,25,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ë²„?œë“œ ?œê°„??ê°•ìˆ˜???´ë–¤ ê²?ê°™ëƒ?
0,7,26,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,13,27,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜íšŒë§ˆì„ ê°•ìˆ˜???Œë ¤ì¤?
0,23,28,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?‘ë™ë§ˆì„??ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,25,29,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜??ë§í•´ì¤?
0,26,30,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¬¸ê²½ ê°•ìˆ˜???Œë ¤ì¤?
0,28,31,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,32,32,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¬ì²œ?œì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,36,33,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¬ì²œ?œì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,41,34,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ë§ì´ ?¤ê² ì§€?
0,42,35,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²?£¼??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,47,36,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?‘ë™ë§ˆì„??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,49,37,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ë¶€?°ì— ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,50,38,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¤ê² ??
0,51,39,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¬ì²œ ë¹??´ëŠ ?•ë„ ?€?
0,53,40,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì„±êµ¬ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,58,41,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜?‰ì´ ?´ë–»ê²???
0,65,42,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ë²„?œë“œ ê°•ìˆ˜??ë§í•´ì¤?
0,67,43,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ë²„?œë“œ ê°•ìˆ˜???Œë ¤ì¤?
0,71,44,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,75,45,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?´ëŠ ?•ë„ ?´ë¦´ê¹?
0,76,46,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¤ì•…??ê°•ìˆ˜??ë§í•´ì¤?
0,80,47,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?©ì‚°?ëŠ” ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,82,48,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜???Œë ¤ì¤?
0,88,49,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¤ì•…??ê°•ìˆ˜???Œë ¤ì¤?
0,4,50,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ ?ˆì •?´ì•¼?
0,8,51,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?´ëŠ ?•ë„ ?´ë¦´ì§€ ê¶ê¸ˆ??
0,9,52,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,10,53,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ê±°ê°™??
0,18,54,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ì¶˜ì²œ??ë¹„ê? ?´ëŠ ?•ë„ ?´ë¦´ ?ˆì •?´ì•¼?
0,24,55,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê¶ë™??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,33,56,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ? ì„±êµ?ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,39,57,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë ¤?
0,43,58,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ?Œì•„?
0,45,59,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,54,60,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ? ì„±êµ?ê°•ìˆ˜??ë§í•´ì¤?
0,57,61,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?´ìš´?€?ëŠ” ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,60,62,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?´ëŠ ?•ë„ ?´ë¦´ì§€ ì¢€ ?Œë ¤ì¤?
0,61,63,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????
0,69,64,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§Œ???´ë¦´ê¹?
0,72,65,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œêµ°ì˜ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,85,66,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜íšŒë§ˆì„ ê°•ìˆ˜??ë§í•´ì¤?
0,87,67,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,89,68,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ë²„?œë“œ ê°•ìˆ˜???Œë ¤ì¤?
0,3,69,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ì§€ ê¶ê¸ˆ?˜ë„¤
0,11,70,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œ ê°•ìˆ˜??ë§í•´ì¤?
0,19,71,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,20,72,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?©ì¸??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,22,73,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ì§€ ì¢€ ?Œë ¤ì¤?
0,30,74,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ì§€ ê¶ê¸ˆ??
0,34,75,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜??ë§í•´ì¤?
0,48,76,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ? ì„±êµ?ê°•ìˆ˜???Œë ¤ì¤?
0,62,77,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¨ì–´ì§ˆê¹Œ?
0,68,78,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜??ë§í•´ì¤?
0,74,79,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¬ì²œ ê°•ìˆ˜??ë§í•´ì¤?
0,77,80,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì¦ë„ ê°•ìˆ˜??ë§í•´ì¤?
0,79,81,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,93,82,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,15,83,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ê±°ê°™??
0,27,84,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ????ê±?ê°™ì•„?
0,52,85,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì„± ê°•ìˆ˜??ë§í•´ì¤?
0,64,86,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¬¸ê²½ ê°•ìˆ˜??ë§í•´ì¤?
0,94,87,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ì£¼ ê°•ìˆ˜??ë§í•´ì¤?
0,1,88,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,5,89,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,56,90,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,59,91,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????
0,40,92,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?”ì²œ ê°•ìˆ˜???Œë ¤ì¤?
0,81,93,0.9976648,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¡?°?”ë“œ ? ì”¨??
0,83,94,0.9976628,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¡?°?”ë“œ ? ì”¨???´ë–¨ê¹?
1,4,0,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¡?°?”ë“œ ? ì”¨??
1,5,1,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ì²?–‘??? ì”¨???´ë–¨ê¹?
1,19,2,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ëª¨ë ˆ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,29,3,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ ?´ë–¨ê¹?
1,30,4,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨???´ë–¨ê¹?
1,35,5,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ì¢€
1,42,6,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì„±êµ¬ëŠ” ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,46,7,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì¤„ë˜?
1,51,8,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¶€??? ì”¨???´ë–¨ê¹?
1,80,9,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ì²œì•ˆ ? ì”¨??
1,81,10,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ëª…ë™?€ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,0,11,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨??
1,1,12,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€.
1,9,13,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì› ? ì”¨ ?Œë ¤ì¤„ë˜?
1,10,14,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì„±êµ¬ëŠ” ? ì”¨ê°€ ?´ë–¨ê¹?
1,11,15,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?”ì²œ ? ì”¨ ì¢€.
1,12,16,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,14,17,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ?Œë ¤ì¤?
