train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,5,12,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,8,13,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ë ¤??
0,12,14,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚°??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,15,15,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ë¼?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,19,16,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,20,17,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???¼ë§ˆ???˜ëŠ”ì§€ ?Œë ¤ì¤?
0,25,18,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ì£¼??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,30,19,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,35,20,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,37,21,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
0,42,22,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ì£¼??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,48,23,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì²œ??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,56,24,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì²œ??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,60,25,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,66,26,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê´‘ì£¼??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,70,27,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ?€?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,88,28,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???¼ë§ˆ????ê±?ê°™ì•„?
0,92,29,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
0,96,30,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì²œ??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,0,31,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,1,32,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,3,33,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???¼ë§ˆ???˜ëŠ”ì§€ ?Œë ¤ì¤?
0,7,34,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,10,35,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ? ì„±êµ?ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,11,36,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???Œë ¤ì¤????ˆì–´?
0,13,37,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???Œë ¤ì¤?
0,14,38,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,27,39,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ? ì„±êµ?ê°•ìˆ˜???Œë ¤ì¤?
0,32,40,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ?Œë ¤ì¤?
0,43,41,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜???¼ë§ˆ????ê±?ê°™ì•„?
0,45,42,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???¼ë§ˆ??? ê¹Œ?
0,46,43,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,51,44,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦¬?”ì? ì°¾ì•„???Œë ¤ì¤?
0,54,45,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???¼ë§ˆ??? ì? ?Œë ¤ì¤?
0,55,46,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,59,47,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê²½ìƒ??ê°•ìˆ˜???Œë ¤ì¤????ˆì–´?
0,63,48,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,71,49,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???¼ë§ˆ????ê±?ê°™ì•„?
0,73,50,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì§€ë¦¬ì‚° ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,74,51,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
0,75,52,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜???Œë ¤ì¤?
0,78,53,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,80,54,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜???Œë ¤ì¤????ˆì–´?
0,82,55,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,90,56,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,93,57,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,94,58,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ë¼?„ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,95,59,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,18,60,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ë¦‰??ê°•ìˆ˜???Œë ¤ì¤????ˆì–´?
0,21,61,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤????ˆì–´?
0,26,62,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,28,63,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜???¼ë§ˆ????ê±?ê°™ì•„?
0,31,64,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,33,65,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,38,66,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
0,47,67,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,53,68,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?˜ì›??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,57,69,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,62,70,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???Œë ¤ì¤?
0,69,71,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜???Œë ¤ì¤?
0,72,72,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,86,73,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì§€ë¦¬ì‚° ê°•ìˆ˜???Œë ¤ì¤?
0,87,74,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?„ì£¼??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,91,75,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,2,76,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?´ë–»ê²???
0,16,77,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚° ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,34,78,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸?¹ë³„??ê°•ìˆ˜???Œë ¤ì¤?
0,58,79,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ë¦‰??ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,65,80,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,67,81,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì¶©ë‚¨?€ ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,81,82,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,39,83,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,40,84,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,41,85,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜???Œë ¤ì¤?
0,83,86,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
0,84,87,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,89,88,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
0,6,89,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
0,23,90,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,64,91,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸?¹ë³„??ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,68,92,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜?‰ì´ ?´ë–»ê²???
0,97,93,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,61,94,0.99999577,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ??? ê¹Œ?
0,9,95,0.9999955,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,24,96,0.99999535,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ìˆ˜?‰ì´ ?¼ë§ˆ???˜ëŠ”ì§€ ì°¾ì•„???Œë ¤ì¤?
0,76,97,0.99999493,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ìˆ˜?‰ì´ ?´ë–»ê²???
1,4,0,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¸ì‚° ? ì”¨ ?Œë ¤ì¤?
1,5,1,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤?
1,9,2,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ?Œë ¤ì¤?
1,11,3,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
1,14,4,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
1,27,5,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,32,6,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,34,7,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
