train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,7,10,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ê´‘ì—­??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ì°¾ì•„ë´?
0,14,11,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?¬êº¼ê°™ì•„?
0,15,12,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?¬ì? ?Œë ¤ì¤„ë˜?
0,19,13,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„??ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,22,14,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„??ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,30,15,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?™ì— ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,31,16,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¬ê¹Œ?
0,36,17,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„??ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,40,18,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ê´‘ì—­??ê°•ì„œêµ¬ì— ?¼ë§ˆ??ë¹??¬ì? ?Œë ¤ì¤?
0,45,19,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,49,20,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?€?
0,50,21,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì¤?
0,52,22,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§ˆ???´ë¦¬?”ì? ì°¾ì•„ì¤?
0,54,23,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???€?
0,57,24,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì¤„ë˜?
0,66,25,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ì°¾ì•„ë´?
0,69,26,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦´ê¹?
0,75,27,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,76,28,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ?¬ì? ?Œë ¤ì¤?
0,88,29,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?€?
0,96,30,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,97,31,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¤ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
0,3,32,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,5,33,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹?ë§ì´ ??ê±?ê°™ì•„?
0,17,34,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ?¬ì? ?Œë ¤ì¤????ˆì–´?
0,18,35,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,23,36,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ?¬ì? ?Œë ¤ì£¼ê² ??
0,28,37,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹?ë§ì´ ?¬ê¹Œ?
0,32,38,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ì°¾ì•„ë´?
0,34,39,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ?¬ì? ?Œë ¤ì¤„ë˜?
0,37,40,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ???ˆì •?´ì•¼?
0,51,41,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„??ë¹??´ëŠ ?•ë„ ?€?
0,56,42,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,58,43,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§ˆ???´ë ¤?
0,59,44,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?¬ê¹Œ?
0,62,45,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?¬ê±° ê°™ì•„?
0,63,46,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,70,47,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„??ë¹??´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,71,48,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?€?
0,79,49,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¬ì? ?Œë ¤ì¤?
0,80,50,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?™ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,81,51,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,82,52,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹??¼ë§ˆ ?•ë„?¸ì? ì°¾ì•„ì¤„ë˜?
0,85,53,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹??¼ë§Œ?¼ì¸ì§€ ì°¾ì•„ì¤„ë˜?
0,93,54,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???€?
0,94,55,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€ì²œì‹œ ê°•ìˆ˜???Œë ¤ì¤?
0,95,56,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ë§ì´ ??ê±?ê°™ì•„?
0,9,57,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¬ê¹Œ?
0,24,58,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ?¬ì? ?Œë ¤ì¤?
0,46,59,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œêµ° ê°•ìˆ˜???Œë ¤ì¤?
0,55,60,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?ì— ë¹„ê? ë§ì´ ?¤ë ¤??
0,65,61,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¬ì? ?Œë ¤ì¤?
0,67,62,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼??ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,72,63,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,77,64,0.99999976,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹??¼ë§ˆë§Œí¼?¸ì? ì°¾ì•„ì¤„ë˜?
0,2,65,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,11,66,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹„ì˜ ???Œë ¤ì¤????ˆì–´?
0,16,67,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹??‘ì? ?Œë ¤ì¤„ë˜
0,21,68,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹„ì˜ ???Œë ¤ì¤„ë˜?
0,47,69,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œêµ° ê°•ìˆ˜???Œë ¤ì¤„ë˜?
0,78,70,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,89,71,0.99999964,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ?´ë¦´ ë¹??‘ì? ?Œë ¤ì¤„ë˜?
0,4,72,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€??ê°•ìˆ˜?‰ì´ ?¼ë§ˆ????ê±?ê°™ì•„?
0,8,73,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜
0,12,74,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì£¼ê² ??
0,33,75,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì²œ???´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,38,76,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜
0,41,77,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜
0,64,78,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,98,79,0.9999996,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì£¼ê² ??
0,44,80,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€??ê°•ìˆ˜???Œë ¤ì¤?
0,83,81,0.99999946,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,42,82,0.9999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì£¼ê² ??
0,20,83,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜
0,26,84,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,35,85,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤?
0,68,86,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê°•ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,90,87,0.99999934,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì¤„ë˜?
0,27,88,0.9999992,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œì£¼ì²œì— ?´ë¦¬??ë¹„ì˜ ??ì¢€ ?Œë ¤ì£¼ê² ??
0,61,89,0.99999374,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸?„ì— ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,53,90,0.9999901,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²œì „??ë¹„ê? ?´ëŠ ?•ë„ ??ê±?ê°™ì•„?
0,91,91,0.99982005,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°?‰ì´ ?¼ë§ˆ??? ì? ì¢€ ?Œë ¤ì¤„ë˜?
0,84,92,0.99981993,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°?‰ì´ ?¼ë§ˆ??? ì? ì¢€ ?Œì•„ë´ì¤„??
0,73,93,0.9997164,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°???Œë ¤ì¤„ë˜?
0,25,94,0.9996954,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°???Œë ¤ì£¼ê² ??
0,29,95,0.9996909,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°???Œë ¤ì¤?
0,48,96,0.9996766,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°???Œë ¤ì¤????ˆì–´?
0,10,97,0.99965423,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°??ë§í•´ì¤????ˆì??
0,13,98,0.9995913,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°??ë§í•´ì¤????ˆì–´?
0,99,99,0.99957764,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì˜ ?ˆìƒ ê°•ìš°??ë§í•´ì¤?
1,5,0,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤?
